,mean,std
2022-01-01,38.19511032104492,11.359820365905762
2022-01-02,36.96234893798828,11.355820655822754
2022-01-03,36.098388671875,11.352255821228027
2022-01-04,34.815582275390625,11.358490943908691
2022-01-05,34.66758728027344,11.346936225891113
2022-01-06,34.430904388427734,11.337953567504883
2022-01-07,34.04846954345703,11.332672119140625
2022-01-08,33.54168701171875,11.3325834274292
2022-01-09,32.94296646118164,11.345277786254883
2022-01-10,32.830989837646484,11.336729049682617
2022-01-11,32.03291320800781,11.38966178894043
2022-01-12,28.76620101928711,12.00495719909668
2022-01-13,27.472530364990234,12.369661331176758
2022-01-14,26.977161407470703,12.454660415649414
2022-01-15,26.774702072143555,12.462114334106445
2022-01-16,26.507692337036133,12.493551254272461
2022-01-17,26.49064064025879,12.426980972290039
2022-01-18,26.628183364868164,12.309064865112305
2022-01-19,26.3962345123291,12.32241439819336
2022-01-20,26.20345687866211,12.318840026855469
2022-01-21,25.980987548828125,12.321399688720703
2022-01-22,26.77585792541504,12.00462532043457
2022-01-23,26.950105667114258,11.901449203491211
2022-01-24,26.937685012817383,11.848362922668457
2022-01-25,22.61687469482422,13.22945499420166
2022-01-26,22.4849910736084,13.191556930541992
2022-01-27,26.24694061279297,11.811866760253906
2022-01-28,25.290237426757812,11.943721771240234
2022-01-29,24.647003173828125,12.063273429870605
2022-01-30,21.903095245361328,13.067968368530273
2022-01-31,21.812143325805664,13.02804183959961
2022-02-01,23.7445011138916,12.23099136352539
2022-02-02,23.13817596435547,12.424304008483887
2022-02-03,21.152631759643555,12.969532012939453
2022-02-04,20.625749588012695,12.99911117553711
2022-02-05,19.993572235107422,13.024149894714355
2022-02-06,19.41604995727539,13.031936645507812
2022-02-07,19.01206398010254,13.019472122192383
2022-02-08,18.77935028076172,12.980283737182617
2022-02-09,18.66398048400879,12.92919921875
2022-02-10,18.607872009277344,12.876362800598145
2022-02-11,18.335100173950195,12.837839126586914
2022-02-12,18.237199783325195,12.790159225463867
2022-02-13,18.083717346191406,12.745814323425293
2022-02-14,17.950218200683594,12.699342727661133
2022-02-15,17.464876174926758,12.611702919006348
2022-02-16,17.001256942749023,12.464727401733398
2022-02-17,16.9398193359375,12.419118881225586
2022-02-18,16.89274024963379,12.381189346313477
2022-02-19,16.898832321166992,12.356834411621094
2022-02-20,16.67222023010254,12.267223358154297
2022-02-21,16.314638137817383,12.143657684326172
2022-02-22,16.059953689575195,12.049276351928711
2022-02-23,15.821846961975098,11.958305358886719
2022-02-24,15.737756729125977,11.913865089416504
2022-02-25,15.644893646240234,11.867586135864258
2022-02-26,15.838996887207031,11.900518417358398
2022-02-27,16.098636627197266,11.954387664794922
2022-02-28,15.903472900390625,11.881420135498047
2022-03-01,15.67161750793457,11.80282974243164
2022-03-02,15.533364295959473,11.751575469970703
2022-03-03,15.349291801452637,11.692611694335938
2022-03-04,13.3582763671875,11.31532096862793
2022-03-05,13.30267333984375,11.295162200927734
2022-03-06,14.92345905303955,11.566320419311523
2022-03-07,14.89406967163086,11.549276351928711
2022-03-08,15.063024520874023,11.573265075683594
2022-03-09,15.022199630737305,11.555617332458496
2022-03-10,14.88186264038086,11.519264221191406
2022-03-11,14.70311164855957,11.479317665100098
2022-03-12,14.524496078491211,11.438922882080078
2022-03-13,14.204597473144531,11.37563705444336
2022-03-14,12.912750244140625,11.147768020629883
2022-03-15,12.91720199584961,11.142328262329102
2022-03-16,12.699811935424805,11.088382720947266
2022-03-17,12.686830520629883,11.080116271972656
2022-03-18,14.875140190124512,11.461835861206055
2022-03-19,14.89718246459961,11.46027946472168
2022-03-20,15.143865585327148,11.501684188842773
2022-03-21,17.077322006225586,11.819503784179688
2022-03-22,12.907690048217773,11.106649398803711
2022-03-23,17.04681968688965,11.814644813537598
2022-03-24,17.17889404296875,11.805309295654297
2022-03-25,17.02055549621582,11.806270599365234
2022-03-26,16.62919044494629,11.802062034606934
2022-03-27,15.849236488342285,11.677993774414062
2022-03-28,14.946086883544922,11.459003448486328
2022-03-29,14.911245346069336,11.448709487915039
2022-03-30,15.11993408203125,11.494834899902344
2022-03-31,15.207719802856445,11.510597229003906
2022-04-01,15.124639511108398,11.48737907409668
2022-04-02,15.358772277832031,11.542206764221191
2022-04-03,15.686910629272461,11.627758026123047
2022-04-04,15.993934631347656,11.704132080078125
2022-04-05,16.55923080444336,11.802592277526855
2022-04-06,16.93844985961914,11.818519592285156
2022-04-07,17.13545036315918,11.818121910095215
2022-04-08,17.197280883789062,11.821702003479004
2022-04-09,17.192386627197266,11.828927040100098
2022-04-10,17.29724884033203,11.831893920898438
2022-04-11,17.91533088684082,11.763466835021973
2022-04-12,18.569398880004883,11.605640411376953
2022-04-13,18.4558162689209,11.645992279052734
2022-04-14,18.050081253051758,11.765584945678711
2022-04-15,18.0068416595459,11.787223815917969
2022-04-16,17.942604064941406,11.816929817199707
2022-04-17,17.841907501220703,11.853315353393555
2022-04-18,17.841602325439453,11.865594863891602
2022-04-19,17.700693130493164,11.898816108703613
2022-04-20,17.881038665771484,11.86850357055664
2022-04-21,19.11711883544922,11.585517883300781
2022-04-22,22.1322078704834,11.179567337036133
2022-04-23,24.508432388305664,10.933220863342285
2022-04-24,25.800771713256836,10.880704879760742
2022-04-25,24.41693115234375,10.921154975891113
2022-04-26,21.955493927001953,11.21406078338623
